t,y,u,ref,a1_est,a2_est,b1_est,b2_est,r1,r2,r3,s0,s1,s2,t0
7.3,4.0009856104892394e-10,2.0492313259568622e-09,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
7.32,3.779573066564931e-10,1.9351110715984185e-09,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
7.34,3.570379827422861e-10,1.8273328090113062e-09,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
7.36,3.372733590994818e-10,1.725544904452065e-09,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
7.38,3.185998918683552e-10,1.6294151712514251e-09,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
7.4,3.009575221864621e-10,1.5386297973118237e-09,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
7.42,2.842894857884714e-10,1.4528923315751305e-09,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
7.44,2.6854213296315737e-10,1.3719227262155692e-09,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
7.46,2.5366475830698384e-10,1.2954564315183283e-09,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
7.48,2.3960943974383256e-10,1.223243540542679e-09,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
7.5,2.2633088630902882e-10,1.1550479808532432e-09,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
7.5200000000000005,2.137862942228019e-10,1.0906467507261464e-09,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
7.54,2.0193521080394197e-10,1.029829197402625e-09,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
7.5600000000000005,1.9073940579858838e-10,9.723963350723502e-10,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
7.58,1.8016274972203828e-10,9.181602004166473e-10,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
7.6000000000000005,1.7017109883311795e-10,8.669432436409448e-10,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
7.62,1.6073218638121932e-10,8.185777530569536e-10,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
7.640000000000001,1.5181551978549844e-10,7.729053113643181e-10,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
7.66,1.4339228342414657e-10,7.297762818987115e-10,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
7.68,1.3543524672901437e-10,6.890493231929919e-10,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
7.7,1.27918677297357e-10,6.505909303019881e-10,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
7.72,1.2081825874803242e-10,6.142750014168306e-10,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
7.74,1.1411101306422917e-10,5.799824283782388e-10,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
7.76,1.0777522717876105e-10,5.47600709778837e-10,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
7.78,1.0179038357114858e-10,5.170235854070964e-10,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
7.8,9.613709465821567e-11,4.881506908645022e-10,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
7.82,9.079704077172996e-11,4.608872312411933e-10,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
7.84,8.575291152781417e-11,4.351436728062491e-10,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
7.86,8.098835040341892e-11,4.1083545171689344e-10,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
7.88,7.648790234517264e-11,3.878826988138247e-10,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
7.9,7.223696424537983e-11,3.6620997961341904e-10,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
7.92,6.822173812891232e-11,3.4574604866365757e-10,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
7.94,6.442918690320134e-11,3.264236174690532e-10,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
7.96,6.084699253157004e-11,3.0817913524066736e-10,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
7.98,5.74635164977204e-11,2.909525817613618e-10,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
8.0,5.4267762436376506e-11,2.746872717017425e-10,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
8.02,5.1249340811864676e-11,2.593296697527586e-10,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
8.040000000000001,4.839843553284226e-11,2.4482921598113194e-10,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
8.06,4.5705772397457155e-11,2.3113816084285074e-10,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
8.08,4.316258926896517e-11,2.1821140932117138e-10,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
8.1,4.076060788727584e-11,2.0600637368835506e-10,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
8.120000000000001,3.849200722703053e-11,1.9448283441295447e-10,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
8.14,3.634939831768661e-11,1.836028087648399e-10,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
8.16,3.432580044567608e-11,1.7333042669154748e-10,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
8.18,3.2414618663065243e-11,1.6363181356672952e-10,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
8.2,3.060962253125072e-11,1.5447497942945428e-10,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
8.22,2.8904926032123115e-11,1.458297143567878e-10,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
8.24,2.7294968582811134e-11,1.3766748963112988e-10,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
8.26,2.5774497093597486e-11,1.2996136438122792e-10,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
8.28,2.433854901189637e-11,1.2268589739604668e-10,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
8.3,2.2982436298290976e-11,1.158170638242029e-10,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
8.32,2.1701730283578824e-11,1.0933217649000741e-10,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
8.34,2.0492247358554332e-11,1.032098115698912e-10,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
8.36,1.935003545089668e-11,9.742973838953241e-11,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
8.38,1.827136124601752e-11,9.197285311260452e-11,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
8.4,1.72526981110819e-11,8.682111610676146e-11,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
8.42,1.6290714683640476e-11,8.195749278268496e-11,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
8.44,1.5382264088421095e-11,7.736589771508919e-11,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
8.46,1.4524373747816167e-11,7.303114186317934e-11,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
8.48,1.3714235753488357e-11,6.893888271966906e-11,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
8.5,1.2949197768295783e-11,6.507557722564274e-11,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
8.52,1.2226754429424856e-11,6.14284372990061e-11,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
8.540000000000001,1.1544539225208464e-11,5.798538783105659e-11,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
8.56,1.0900316819614783e-11,5.473502701502163e-11,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
8.58,1.0291975799813924e-11,5.1666588876927806e-11,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
8.6,9.717521823577755e-12,4.876990788745681e-11,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
8.620000000000001,9.175071144538794e-12,4.603538553892561e-11,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
